Model,Enzyme,Descriptor,Phase,PRC,REC,ACC,F1-Score,AUC,MCC
DTC,HIV-1 IN,PC,Validation,0.4640522875816993,0.3349056603773584,0.5255319148936171,0.3890410958904109,0.5085381015065088,0.0181340056316132
DTC,HIV-1 IN,PC,Test,0.5142857142857142,0.3317972350230415,0.5468085106382978,0.4033613445378151,0.5315112657328646,0.0687013044973761
DTC,HIV-1 IN,PC,Train,0.5065913370998116,0.4242902208201893,0.5546875,0.4618025751072961,0.5428944644152626,0.0880641803459715
DTC,HIV-1 IN,PC,Validation,0.4601226993865031,0.3537735849056603,0.5212765957446809,0.4,0.5063441567939154,0.0132653495095701
DTC,HIV-1 IN,PC,Test,0.4702380952380952,0.3640552995391705,0.5170212765957447,0.4103896103896104,0.5061383217063442,0.0127706104247641
DTC,HIV-1 IN,PC,Train,0.4665551839464883,0.4393700787401575,0.5209368346344926,0.4525547445255474,0.5136126879488901,0.0274075495924453
DTC,HIV-1 IN,PC,Validation,0.43,0.4075829383886256,0.4904051172707889,0.4184914841849148,0.4828612366361732,-0.0344801717908268
DTC,HIV-1 IN,PC,Test,0.5159574468085106,0.4470046082949309,0.551063829787234,0.4790123456790123,0.5436604069142639,0.0888596142107651
DTC,HIV-1 IN,PC,Train,0.4699828473413379,0.431496062992126,0.524485450674237,0.4499178981937602,0.5161356283952878,0.0326023511751381
DTC,HIV-1 IN,PC,Validation,0.4876847290640394,0.4691943127962085,0.5394456289978679,0.4782608695652174,0.533046768801205,0.0663622712138334
DTC,HIV-1 IN,PC,Test,0.4748603351955307,0.391705069124424,0.5191489361702127,0.4292929292929293,0.5100817835740696,0.0207006738742007
DTC,HIV-1 IN,PC,Train,0.4673267326732673,0.3722397476340694,0.5262784090909091,0.4143985952589991,0.5123472639979132,0.0256168824062983
DTC,HIV-1 IN,PC,Validation,0.4640522875816993,0.3349056603773584,0.5255319148936171,0.3890410958904109,0.5085381015065088,0.0181340056316132
DTC,HIV-1 IN,PC,Test,0.5142857142857142,0.3317972350230415,0.5468085106382978,0.4033613445378151,0.5315112657328646,0.0687013044973761
DTC,HIV-1 IN,PC,Train,0.5065913370998116,0.4242902208201893,0.5546875,0.4618025751072961,0.5428944644152626,0.0880641803459715
DTC,HIV-1 IN,PC,Validation,0.4601226993865031,0.3537735849056603,0.5212765957446809,0.4,0.5063441567939154,0.0132653495095701
DTC,HIV-1 IN,PC,Test,0.4702380952380952,0.3640552995391705,0.5170212765957447,0.4103896103896104,0.5061383217063442,0.0127706104247641
DTC,HIV-1 IN,PC,Train,0.4665551839464883,0.4393700787401575,0.5209368346344926,0.4525547445255474,0.5136126879488901,0.0274075495924453
DTC,HIV-1 IN,PC,Validation,0.43,0.4075829383886256,0.4904051172707889,0.4184914841849148,0.4828612366361732,-0.0344801717908268
DTC,HIV-1 IN,PC,Test,0.5159574468085106,0.4470046082949309,0.551063829787234,0.4790123456790123,0.5436604069142639,0.0888596142107651
DTC,HIV-1 IN,PC,Train,0.4699828473413379,0.431496062992126,0.524485450674237,0.4499178981937602,0.5161356283952878,0.0326023511751381
DTC,HIV-1 IN,PC,Validation,0.4876847290640394,0.4691943127962085,0.5394456289978679,0.4782608695652174,0.533046768801205,0.0663622712138334
DTC,HIV-1 IN,PC,Test,0.4748603351955307,0.391705069124424,0.5191489361702127,0.4292929292929293,0.5100817835740696,0.0207006738742007
DTC,HIV-1 IN,ECFP4,Train,0.3947797716150081,0.3817034700315457,0.4580965909090909,0.38813151563753,0.4511876523284343,-0.0979627570352506
DTC,HIV-1 IN,ECFP4,Validation,0.4182692307692308,0.410377358490566,0.4765957446808511,0.4142857142857143,0.4706925552142753,-0.0587223492179464
DTC,HIV-1 IN,ECFP4,Test,0.4451219512195122,0.336405529953917,0.5,0.3832020997375328,0.488360867743757,-0.0243477082461322
DTC,HIV-1 IN,ECFP4,Train,0.3993399339933993,0.3817034700315457,0.4630681818181818,0.3903225806451613,0.4557096161527237,-0.0890084120056833
DTC,HIV-1 IN,ECFP4,Validation,0.4046511627906977,0.410377358490566,0.4617021276595744,0.4074941451990632,0.4571266637414071,-0.0856457346687576
DTC,HIV-1 IN,ECFP4,Test,0.4451219512195122,0.336405529953917,0.5,0.3832020997375328,0.488360867743757,-0.0243477082461322
DTC,HIV-1 IN,ECFP4,Train,0.4158964879852125,0.3543307086614173,0.4847409510290986,0.3826530612244898,0.4730309874056441,-0.0551815492819951
DTC,HIV-1 IN,ECFP4,Validation,0.4545454545454545,0.4028436018957346,0.5138592750533049,0.4271356783919598,0.5037473823432161,0.007614891593205
DTC,HIV-1 IN,ECFP4,Test,0.4266666666666667,0.2949308755760368,0.4914893617021276,0.3487738419618528,0.477504963479718,-0.0481156333764022
DTC,HIV-1 IN,ECFP4,Train,0.4459459459459459,0.415748031496063,0.5039034776437189,0.4303178484107579,0.4959877108384707,-0.0080892392725642
DTC,HIV-1 IN,ECFP4,Validation,0.3414634146341463,0.2654028436018957,0.4392324093816631,0.2986666666666667,0.4233990962195525,-0.1598244160432687
DTC,HIV-1 IN,ECFP4,Test,0.4551282051282051,0.3271889400921659,0.5085106382978724,0.3806970509383378,0.4956102803227628,-0.0092945803787633
DTC,HIV-1 IN,ECFP4,Train,0.4317460317460317,0.4290220820189274,0.4886363636363636,0.430379746835443,0.4832448911386626,-0.0335299021168959
DTC,HIV-1 IN,ECFP4,Validation,0.463768115942029,0.4528301886792453,0.5170212765957447,0.4582338902147971,0.5112988152698552,0.0226504920211546
DTC,HIV-1 IN,ECFP4,Test,0.44,0.3548387096774194,0.4936170212765957,0.3928571428571428,0.4837434655106465,-0.0335288038872732
DTC,HIV-1 IN,ECFP4,Train,0.4404761904761904,0.3501577287066246,0.5071022727272727,0.3901581722319859,0.4929083217176534,-0.0147195538548164
DTC,HIV-1 IN,ECFP4,Validation,0.4516129032258064,0.3962264150943396,0.5106382978723404,0.4221105527638191,0.5004387889425187,0.0008929925008511
DTC,HIV-1 IN,ECFP4,Test,0.5096774193548387,0.3640552995391705,0.5446808510638298,0.4247311827956989,0.5318300213110871,0.0675049976666497
DTC,HIV-1 IN,ECFP4,Train,0.467018469656992,0.2787401574803149,0.531582682753726,0.3491124260355029,0.5088791226678061,0.0199259564712644
DTC,HIV-1 IN,ECFP4,Validation,0.5538461538461539,0.3412322274881517,0.579957356076759,0.4222873900293255,0.558213012968882,0.129398615304394
DTC,HIV-1 IN,ECFP4,Test,0.4476190476190476,0.216589861751152,0.5148936170212766,0.2919254658385093,0.4936704249467222,-0.0151514290091421
DTC,HIV-1 IN,ECFP4,Train,0.4988290398126463,0.3354330708661417,0.5486160397444997,0.4011299435028249,0.5294736413762233,0.0638192141518118
DTC,HIV-1 IN,ECFP4,Validation,0.4899328859060403,0.3459715639810427,0.5437100213219617,0.4055555555555555,0.525698960285095,0.0549197442512997
DTC,HIV-1 IN,ECFP4,Test,0.4873949579831932,0.2672811059907834,0.5319148936170213,0.3452380952380952,0.5130871933115972,0.030008176233267
DTC,HIV-1 IN,ECFP4,Train,0.4561403508771929,0.3280757097791798,0.5213068181818182,0.381651376146789,0.5038311365433367,0.0081465145988575
DTC,HIV-1 IN,ECFP4,Validation,0.4259259259259259,0.3254716981132075,0.4978723404255319,0.3689839572192513,0.4825032909170689,-0.0366379600254715
DTC,HIV-1 IN,ECFP4,Test,0.4305555555555556,0.2857142857142857,0.4957446808510638,0.3434903047091412,0.4808018068887633,-0.0415231634537581
DTC,HIV-1 IN,ECFP4,Train,0.4430604982206406,0.3927444794952681,0.5042613636363636,0.4163879598662207,0.4941758573186935,-0.0118337876409405
DTC,HIV-1 IN,ECFP4,Validation,0.4973821989528796,0.4481132075471698,0.5468085106382978,0.4714640198511166,0.538010092145678,0.0770172338211146
DTC,HIV-1 IN,ECFP4,Test,0.5,0.4009216589861751,0.5382978723404256,0.4450127877237851,0.5285240705998069,0.0588994373623224
DTC,HIV-1 IN,ECFP4,Train,0.4457050243111831,0.4330708661417323,0.5017743080198722,0.4392971246006389,0.4956052005127266,-0.0088149779649018
DTC,HIV-1 IN,ECFP4,Validation,0.52,0.4928909952606635,0.5671641791044776,0.5060827250608273,0.5603989860024248,0.1215121166647789
DTC,HIV-1 IN,ECFP4,Test,0.4734042553191489,0.4101382488479262,0.5170212765957447,0.4395061728395061,0.5094169505109196,0.0191657991434983
DTC,HIV-1 IN,ECFP4,Train,0.5501165501165501,0.3716535433070866,0.5798438608942512,0.4436090225563909,0.5611497690695639,0.1322331902992896
DTC,HIV-1 IN,ECFP4,Validation,0.5136986301369864,0.3554502369668246,0.55863539445629,0.4201680672268907,0.5401282192586061,0.0862289851914017
DTC,HIV-1 IN,ECFP4,Test,0.4791666666666667,0.3179723502304147,0.5255319148936171,0.3822714681440443,0.5107648312416896,0.0232829123350768
DTC,HIV-1 IN,ECFP4,Train,0.4710280373831775,0.3974763406940063,0.5276988636363636,0.4311377245508982,0.5159216328793029,0.0326398908540344
DTC,HIV-1 IN,ECFP4,Validation,0.4076086956521739,0.3537735849056603,0.4765957446808511,0.3787878787878788,0.4656464823753108,-0.0700466007073797
DTC,HIV-1 IN,ECFP4,Test,0.4431137724550898,0.3410138248847926,0.4978723404255319,0.3854166666666667,0.4867124460392343,-0.0276812447050894
DTC,HIV-1 IN,ECFP4,Train,0.4753289473684211,0.4558359621451104,0.5284090909090909,0.465378421900161,0.5218456296513666,0.0438846752211431
DTC,HIV-1 IN,ECFP4,Validation,0.4901960784313725,0.4716981132075472,0.5404255319148936,0.4807692307692308,0.5342986690068744,0.0688698511336526
DTC,HIV-1 IN,ECFP4,Test,0.4438775510204081,0.4009216589861751,0.4914893617021276,0.4213075060532688,0.4850458097302417,-0.0302398552638407
DTC,HIV-1 IN,ECFP4,Train,0.438423645320197,0.4204724409448819,0.496096522356281,0.4292604501607717,0.4893059879143014,-0.0214819830421277
DTC,HIV-1 IN,ECFP4,Validation,0.4728260869565217,0.4123222748815165,0.5287846481876333,0.440506329113924,0.5181766413167272,0.0370393513119024
DTC,HIV-1 IN,ECFP4,Test,0.4635416666666667,0.4101382488479262,0.5085106382978724,0.4352078239608802,0.5015118121709987,0.0030665139748744
DTC,HIV-1 IN,ECFP4,Train,0.4779541446208112,0.4267716535433071,0.531582682753726,0.4509151414309484,0.5221713564874157,0.0449916611712264
DTC,HIV-1 IN,ECFP4,Validation,0.5193370165745856,0.4454976303317535,0.5650319829424307,0.4795918367346938,0.5541441640030861,0.1106616642928713
DTC,HIV-1 IN,ECFP4,Test,0.4751381215469613,0.3963133640552995,0.5191489361702127,0.4321608040201005,0.5104096464545272,0.0213288723014185
DTC,HIV-1 IN,ECFP4,Train,0.4472843450479233,0.4416403785488959,0.5028409090909091,0.4444444444444444,0.497305977388143,-0.0053945571502198
DTC,HIV-1 IN,ECFP4,Validation,0.3990147783251231,0.3820754716981132,0.4617021276595744,0.3903614457831325,0.4546036273219249,-0.0912063932941148
DTC,HIV-1 IN,ECFP4,Test,0.4256410256410256,0.3824884792626728,0.4765957446808511,0.4029126213592233,0.4699003661135498,-0.0609112740781729
DTC,HIV-1 IN,ECFP4,Train,0.4829268292682926,0.4684542586750788,0.5348011363636364,0.4755804643714972,0.5288007727483921,0.0577796748808274
DTC,HIV-1 IN,ECFP4,Validation,0.5,0.490566037735849,0.548936170212766,0.4952380952380952,0.5437326312710252,0.0876256140544777
DTC,HIV-1 IN,ECFP4,Test,0.455,0.4193548387096774,0.5,0.4364508393285372,0.4942623995919929,-0.011570537708054
DTC,HIV-1 IN,ECFP4,Train,0.4384,0.431496062992126,0.4946770759403832,0.4349206349206349,0.4890038454495514,-0.022025721006596
DTC,HIV-1 IN,ECFP4,Validation,0.4787234042553192,0.4265402843601896,0.5330490405117271,0.4511278195488721,0.5233476615599397,0.0474015323127084
DTC,HIV-1 IN,ECFP4,Test,0.4646464646464646,0.423963133640553,0.5085106382978724,0.4433734939759036,0.5024954008123713,0.0050389887431006
DTC,HIV-1 IN,ECFP4,Train,0.4685430463576159,0.4456692913385827,0.5223562810503903,0.45682001614205,0.51547030458402,0.0311078354817952
DTC,HIV-1 IN,ECFP4,Validation,0.5026178010471204,0.4549763033175355,0.5522388059701493,0.4776119402985074,0.5433796245269849,0.0878471716425394
DTC,HIV-1 IN,ECFP4,Test,0.4869109947643979,0.4285714285714285,0.5276595744680851,0.4558823529411764,0.5206098249576511,0.0418384552451335
DTC,HIV-1 IN,ECFP4,Train,0.4532258064516129,0.443217665615142,0.5085227272727273,0.4481658692185008,0.5026165847455555,0.0052447036867545
DTC,HIV-1 IN,ECFP4,Validation,0.4009661835748792,0.3915094339622642,0.4617021276595744,0.39618138424821,0.4554446394617523,-0.0893191732290515
DTC,HIV-1 IN,ECFP4,Test,0.4139784946236559,0.3548387096774194,0.4702127659574468,0.3821339950372208,0.4620043350758639,-0.0774708872990337
DTC,HIV-1 IN,ECFP4,Train,0.4751203852327448,0.4668769716088328,0.5276988636363636,0.4709626093874304,0.522198175726897,0.044471680233014
DTC,HIV-1 IN,ECFP4,Validation,0.4975609756097561,0.4811320754716981,0.5468085106382978,0.4892086330935252,0.5409536346350738,0.0821864767440474
DTC,HIV-1 IN,ECFP4,Test,0.4705882352941176,0.4423963133640553,0.5127659574468085,0.4560570071258907,0.5077594215041621,0.0156096643704563
DTC,HIV-1 IN,ECFP4,Train,0.4376947040498442,0.44251968503937,0.4925479063165365,0.4400939702427565,0.4880557081527599,-0.0238661600672944
DTC,HIV-1 IN,ECFP4,Validation,0.4595959595959596,0.4312796208530806,0.5159914712153518,0.4449877750611247,0.5082754693412689,0.016670801093461
DTC,HIV-1 IN,ECFP4,Test,0.4589371980676328,0.4377880184331797,0.502127659574468,0.4481132075471698,0.4975501356988032,-0.0049203852226632
DTC,HIV-1 IN,ECFP4,Train,0.4646302250803859,0.4551181102362204,0.518097941802697,0.4598249801113763,0.5124427760483428,0.0249357287273438
DTC,HIV-1 IN,ECFP4,Validation,0.5077720207253886,0.4644549763033175,0.5565031982942431,0.4851485148514851,0.5481189610198759,0.0972890857597712
DTC,HIV-1 IN,ECFP4,Test,0.4752475247524752,0.4423963133640553,0.5170212765957447,0.4582338902147971,0.5117119906741225,0.0235889038045417
DTC,HIV-1 IN,ECFP4,Train,0.4546925566343042,0.443217665615142,0.5099431818181818,0.4488817891373802,0.5039085744096381,0.0078371057331432
DTC,HIV-1 IN,ECFP4,Validation,0.4158415841584158,0.3962264150943396,0.4765957446808511,0.4057971014492754,0.4694310370045342,-0.0614533275106109
DTC,HIV-1 IN,ECFP4,Test,0.4205128205128205,0.3778801843317972,0.4723404255319149,0.3980582524271844,0.4656199340631318,-0.0695733917231778
DTC,HIV-1 IN,ECFP4,Train,0.489763779527559,0.4905362776025236,0.5404829545454546,0.4901497241922773,0.5359658132198665,0.07192144094298
DTC,HIV-1 IN,ECFP4,Validation,0.5046728971962616,0.5094339622641509,0.5531914893617021,0.5070422535211268,0.5492906245429282,0.0985020413202503
DTC,HIV-1 IN,ECFP4,Test,0.4466019417475728,0.423963133640553,0.4914893617021276,0.4349881796690307,0.4866851241325294,-0.0267560298311843
DTC,HIV-1 IN,ECFP4,Train,0.4387596899224806,0.4456692913385827,0.4932576295244854,0.4421875,0.4889845164703249,-0.0220021118183365
DTC,HIV-1 IN,ECFP4,Validation,0.4666666666666667,0.4312796208530806,0.5223880597014925,0.4482758620689655,0.514089422829641,0.0284434119893335
DTC,HIV-1 IN,ECFP4,Test,0.4589371980676328,0.4377880184331797,0.502127659574468,0.4481132075471698,0.4975501356988032,-0.0049203852226632
DTC,HIV-1 IN,ECFP4,Train,0.4706840390879478,0.4551181102362204,0.5237757274662882,0.4627702161729383,0.5176107347046736,0.0353424834652933
DTC,HIV-1 IN,ECFP4,Validation,0.5210526315789473,0.4691943127962085,0.5671641791044776,0.4937655860349127,0.5582405672508175,0.118039611226181
DTC,HIV-1 IN,ECFP4,Test,0.4776119402985074,0.4423963133640553,0.5191489361702127,0.4593301435406698,0.5136882752591028,0.0275863780995439
DTC,HIV-1 IN,ECFP4,Train,0.4546925566343042,0.443217665615142,0.5099431818181818,0.4488817891373802,0.5039085744096381,0.0078371057331432
DTC,HIV-1 IN,ECFP4,Validation,0.4158415841584158,0.3962264150943396,0.4765957446808511,0.4057971014492754,0.4694310370045342,-0.0614533275106109
DTC,HIV-1 IN,ECFP4,Test,0.4205128205128205,0.3778801843317972,0.4723404255319149,0.3980582524271844,0.4656199340631318,-0.0695733917231778
DTC,HIV-1 IN,ECFP4,Train,0.489763779527559,0.4905362776025236,0.5404829545454546,0.4901497241922773,0.5359658132198665,0.07192144094298
DTC,HIV-1 IN,ECFP4,Validation,0.5046728971962616,0.5094339622641509,0.5531914893617021,0.5070422535211268,0.5492906245429282,0.0985020413202503
DTC,HIV-1 IN,ECFP4,Test,0.4466019417475728,0.423963133640553,0.4914893617021276,0.4349881796690307,0.4866851241325294,-0.0267560298311843
DTC,HIV-1 IN,ECFP4,Train,0.4387596899224806,0.4456692913385827,0.4932576295244854,0.4421875,0.4889845164703249,-0.0220021118183365
DTC,HIV-1 IN,ECFP4,Validation,0.4666666666666667,0.4312796208530806,0.5223880597014925,0.4482758620689655,0.514089422829641,0.0284434119893335
DTC,HIV-1 IN,ECFP4,Test,0.4589371980676328,0.4377880184331797,0.502127659574468,0.4481132075471698,0.4975501356988032,-0.0049203852226632
DTC,HIV-1 IN,ECFP4,Train,0.4706840390879478,0.4551181102362204,0.5237757274662882,0.4627702161729383,0.5176107347046736,0.0353424834652933
DTC,HIV-1 IN,ECFP4,Validation,0.5210526315789473,0.4691943127962085,0.5671641791044776,0.4937655860349127,0.5582405672508175,0.118039611226181
DTC,HIV-1 IN,ECFP4,Test,0.4776119402985074,0.4423963133640553,0.5191489361702127,0.4593301435406698,0.5136882752591028,0.0275863780995439
DTC,HIV-1 IN,ECFP4,Train,0.4546925566343042,0.443217665615142,0.5099431818181818,0.4488817891373802,0.5039085744096381,0.0078371057331432
DTC,HIV-1 IN,ECFP4,Validation,0.4158415841584158,0.3962264150943396,0.4765957446808511,0.4057971014492754,0.4694310370045342,-0.0614533275106109
DTC,HIV-1 IN,ECFP4,Test,0.4205128205128205,0.3778801843317972,0.4723404255319149,0.3980582524271844,0.4656199340631318,-0.0695733917231778
DTC,HIV-1 IN,ECFP4,Train,0.489763779527559,0.4905362776025236,0.5404829545454546,0.4901497241922773,0.5359658132198665,0.07192144094298
DTC,HIV-1 IN,ECFP4,Validation,0.5046728971962616,0.5094339622641509,0.5531914893617021,0.5070422535211268,0.5492906245429282,0.0985020413202503
DTC,HIV-1 IN,ECFP4,Test,0.4466019417475728,0.423963133640553,0.4914893617021276,0.4349881796690307,0.4866851241325294,-0.0267560298311843
DTC,HIV-1 IN,ECFP4,Train,0.4387596899224806,0.4456692913385827,0.4932576295244854,0.4421875,0.4889845164703249,-0.0220021118183365
DTC,HIV-1 IN,ECFP4,Validation,0.4666666666666667,0.4312796208530806,0.5223880597014925,0.4482758620689655,0.514089422829641,0.0284434119893335
DTC,HIV-1 IN,ECFP4,Test,0.4589371980676328,0.4377880184331797,0.502127659574468,0.4481132075471698,0.4975501356988032,-0.0049203852226632
DTC,HIV-1 IN,ECFP4,Train,0.4706840390879478,0.4551181102362204,0.5237757274662882,0.4627702161729383,0.5176107347046736,0.0353424834652933
DTC,HIV-1 IN,ECFP4,Validation,0.5210526315789473,0.4691943127962085,0.5671641791044776,0.4937655860349127,0.5582405672508175,0.118039611226181
DTC,HIV-1 IN,ECFP4,Test,0.4776119402985074,0.4423963133640553,0.5191489361702127,0.4593301435406698,0.5136882752591028,0.0275863780995439
DTC,HIV-1 IN,ECFP4,Train,0.3947797716150081,0.3817034700315457,0.4580965909090909,0.38813151563753,0.4511876523284343,-0.0979627570352506
DTC,HIV-1 IN,ECFP4,Validation,0.4182692307692308,0.410377358490566,0.4765957446808511,0.4142857142857143,0.4706925552142753,-0.0587223492179464
DTC,HIV-1 IN,ECFP4,Test,0.4451219512195122,0.336405529953917,0.5,0.3832020997375328,0.488360867743757,-0.0243477082461322
DTC,HIV-1 IN,ECFP4,Train,0.3993399339933993,0.3817034700315457,0.4630681818181818,0.3903225806451613,0.4557096161527237,-0.0890084120056833
DTC,HIV-1 IN,ECFP4,Validation,0.4046511627906977,0.410377358490566,0.4617021276595744,0.4074941451990632,0.4571266637414071,-0.0856457346687576
DTC,HIV-1 IN,ECFP4,Test,0.4451219512195122,0.336405529953917,0.5,0.3832020997375328,0.488360867743757,-0.0243477082461322
