Model,Enzyme,Descriptor,Phase,PRC,REC,ACC,F1-Score,AUC,MCC
ABC,HIV-1 IN,PC,Train,0.4212678936605317,0.3249211356466877,0.4950284090909091,0.3668744434550312,0.4796440303556435,-0.0425426671873344
ABC,HIV-1 IN,PC,Validation,0.4438202247191011,0.3726415094339622,0.5063829787234042,0.4051282051282051,0.4944602896007021,-0.0113656273842951
ABC,HIV-1 IN,PC,Test,0.3896103896103896,0.2764976958525346,0.4659574468085106,0.3234501347708894,0.452478096938125,-0.1009508652245246
ABC,HIV-1 IN,PC,Train,0.5015923566878981,0.4968454258675079,0.5511363636363636,0.4992076069730586,0.5462263305048134,0.0925352924348338
ABC,HIV-1 IN,PC,Validation,0.5,0.4716981132075472,0.548936170212766,0.4854368932038835,0.5420506069913705,0.0846414643506282
ABC,HIV-1 IN,PC,Test,0.4761904761904761,0.4147465437788018,0.5191489361702127,0.4433497536945813,0.5117210979763575,0.0238344073403398
ABC,HIV-1 IN,PC,Train,0.473972602739726,0.2724409448818897,0.5358410220014195,0.346,0.5121894646890068,0.0276869611114405
ABC,HIV-1 IN,PC,Validation,0.5773195876288659,0.2654028436018957,0.582089552238806,0.3636363636363636,0.5532440574598626,0.1307961265084414
ABC,HIV-1 IN,PC,Test,0.4,0.184331797235023,0.4957446808510638,0.252365930599369,0.4735888235186973,-0.0643438448286962
ABC,HIV-1 IN,PC,Train,0.51183970856102,0.44251968503937,0.5585521646557843,0.4746621621621621,0.548133227532605,0.0982193203713832
ABC,HIV-1 IN,PC,Validation,0.4808743169398907,0.4170616113744075,0.535181236673774,0.4467005076142132,0.5244222785554208,0.0498148348983622
ABC,HIV-1 IN,PC,Test,0.4968944099378882,0.3686635944700461,0.5361702127659574,0.4232804232804232,0.5242527458516238,0.050955241142067
ABC,HIV-1 IN,PC,Train,0.4212678936605317,0.3249211356466877,0.4950284090909091,0.3668744434550312,0.4796440303556435,-0.0425426671873344
ABC,HIV-1 IN,PC,Validation,0.4438202247191011,0.3726415094339622,0.5063829787234042,0.4051282051282051,0.4944602896007021,-0.0113656273842951
ABC,HIV-1 IN,PC,Test,0.3896103896103896,0.2764976958525346,0.4659574468085106,0.3234501347708894,0.452478096938125,-0.1009508652245246
ABC,HIV-1 IN,PC,Train,0.5015923566878981,0.4968454258675079,0.5511363636363636,0.4992076069730586,0.5462263305048134,0.0925352924348338
ABC,HIV-1 IN,PC,Validation,0.5,0.4716981132075472,0.548936170212766,0.4854368932038835,0.5420506069913705,0.0846414643506282
ABC,HIV-1 IN,PC,Test,0.4761904761904761,0.4147465437788018,0.5191489361702127,0.4433497536945813,0.5117210979763575,0.0238344073403398
ABC,HIV-1 IN,PC,Train,0.473972602739726,0.2724409448818897,0.5358410220014195,0.346,0.5121894646890068,0.0276869611114405
ABC,HIV-1 IN,PC,Validation,0.5773195876288659,0.2654028436018957,0.582089552238806,0.3636363636363636,0.5532440574598626,0.1307961265084414
ABC,HIV-1 IN,PC,Test,0.4,0.184331797235023,0.4957446808510638,0.252365930599369,0.4735888235186973,-0.0643438448286962
ABC,HIV-1 IN,PC,Train,0.51183970856102,0.44251968503937,0.5585521646557843,0.4746621621621621,0.548133227532605,0.0982193203713832
ABC,HIV-1 IN,PC,Validation,0.4808743169398907,0.4170616113744075,0.535181236673774,0.4467005076142132,0.5244222785554208,0.0498148348983622
ABC,HIV-1 IN,PC,Test,0.4968944099378882,0.3686635944700461,0.5361702127659574,0.4232804232804232,0.5242527458516238,0.050955241142067
